Date,Adj Close,Close,High,Low,Open,Volume
2023-11-02 00:00:00+00:00,176.66598510742188,177.57000732421875,177.77999877929688,175.4600067138672,175.52000427246094,77334800
2023-11-03 00:00:00+00:00,175.75067138671875,176.64999389648438,176.82000732421875,173.35000610351562,174.24000549316406,79763700
2023-11-06 00:00:00+00:00,178.31752014160156,179.22999572753906,179.42999267578125,176.2100067138672,176.3800048828125,63841300
2023-11-07 00:00:00+00:00,180.8943328857422,181.82000732421875,182.44000244140625,178.97000122070312,179.17999267578125,70530000
2023-11-08 00:00:00+00:00,181.95889282226562,182.88999938964844,183.4499969482422,181.58999633789062,182.35000610351562,49340300
2023-11-09 00:00:00+00:00,181.48133850097656,182.41000366210938,184.1199951171875,181.80999755859375,182.9600067138672,53763500
2023-11-10 00:00:00+00:00,185.6953582763672,186.39999389648438,186.57000732421875,183.52999877929688,183.97000122070312,66133400
2023-11-13 00:00:00+00:00,184.10140991210938,184.8000030517578,186.02999877929688,184.2100067138672,185.82000732421875,43627500
2023-11-14 00:00:00+00:00,186.73141479492188,187.44000244140625,188.11000061035156,186.3000030517578,187.6999969482422,60108400
2023-11-15 00:00:00+00:00,187.29925537109375,188.00999450683594,189.5,187.77999877929688,187.85000610351562,53790500
2023-11-16 00:00:00+00:00,188.9928436279297,189.7100067138672,190.9600067138672,188.64999389648438,189.57000732421875,54412900
2023-11-17 00:00:00+00:00,188.97291564941406,189.69000244140625,190.3800048828125,188.57000732421875,190.25,50922700
2023-11-20 00:00:00+00:00,190.7262420654297,191.4499969482422,191.91000366210938,189.8800048828125,189.88999938964844,46505100
2023-11-21 00:00:00+00:00,189.91932678222656,190.63999938964844,191.52000427246094,189.74000549316406,191.41000366210938,38134500
2023-11-22 00:00:00+00:00,190.5867919921875,191.30999755859375,192.92999267578125,190.8300018310547,191.49000549316406,39617700
2023-11-24 00:00:00+00:00,189.25184631347656,189.97000122070312,190.89999389648438,189.25,190.8699951171875,24048300
2023-11-27 00:00:00+00:00,189.07252502441406,189.7899932861328,190.6699981689453,188.89999389648438,189.9199981689453,40552600
2023-11-28 00:00:00+00:00,189.6802215576172,190.39999389648438,191.0800018310547,189.39999389648438,189.77999877929688,38415400
2023-11-29 00:00:00+00:00,188.6541290283203,189.3699951171875,192.08999633789062,188.97000122070312,190.89999389648438,43014200
2023-11-30 00:00:00+00:00,189.23191833496094,189.9499969482422,190.32000732421875,188.19000244140625,189.83999633789062,48794400
2023-12-01 00:00:00+00:00,190.51705932617188,191.24000549316406,191.55999755859375,189.22999572753906,190.3300018310547,45679300
2023-12-04 00:00:00+00:00,188.71388244628906,189.42999267578125,190.0500030517578,187.4499969482422,189.97999572753906,43389500
2023-12-05 00:00:00+00:00,192.68881225585938,193.4199981689453,194.39999389648438,190.17999267578125,190.2100067138672,66628400
2023-12-06 00:00:00+00:00,191.59298706054688,192.32000732421875,194.75999450683594,192.11000061035156,194.4499969482422,41089700
2023-12-07 00:00:00+00:00,193.53561401367188,194.27000427246094,195.0,193.58999633789062,193.6300048828125,47477700
2023-12-08 00:00:00+00:00,194.97015380859375,195.7100067138672,195.99000549316406,193.6699981689453,194.1999969482422,53377300
2023-12-11 00:00:00+00:00,192.44970703125,193.17999267578125,193.49000549316406,191.4199981689453,193.11000061035156,60943700
2023-12-12 00:00:00+00:00,193.9739532470703,194.7100067138672,194.72000122070312,191.72000122070312,193.0800018310547,52696900
2023-12-13 00:00:00+00:00,197.21165466308594,197.9600067138672,198.0,194.85000610351562,195.08999633789062,70404200
2023-12-14 00:00:00+00:00,197.361083984375,198.11000061035156,199.6199951171875,196.16000366210938,198.02000427246094,66831600
2023-12-15 00:00:00+00:00,196.8231201171875,197.57000732421875,198.39999389648438,197.0,197.52999877929688,128256700
2023-12-18 00:00:00+00:00,195.1494598388672,195.88999938964844,196.6300048828125,194.38999938964844,196.08999633789062,55751900
2023-12-19 00:00:00+00:00,196.1955108642578,196.94000244140625,196.9499969482422,195.88999938964844,196.16000366210938,40714100
2023-12-20 00:00:00+00:00,194.09349060058594,194.8300018310547,197.67999267578125,194.8300018310547,196.89999389648438,52242800
2023-12-21 00:00:00+00:00,193.94403076171875,194.67999267578125,197.0800018310547,193.5,196.10000610351562,46482500
2023-12-22 00:00:00+00:00,192.86814880371094,193.60000610351562,195.41000366210938,192.97000122070312,195.17999267578125,37122800
2023-12-26 00:00:00+00:00,192.32022094726562,193.0500030517578,193.88999938964844,192.8300018310547,193.61000061035156,28919300
2023-12-27 00:00:00+00:00,192.41983032226562,193.14999389648438,193.5,191.08999633789062,192.49000549316406,48087700
2023-12-28 00:00:00+00:00,192.84820556640625,193.5800018310547,194.66000366210938,193.1699981689453,194.13999938964844,34049900
2023-12-29 00:00:00+00:00,191.80218505859375,192.52999877929688,194.39999389648438,191.72999572753906,193.89999389648438,42628800
2024-01-02 00:00:00+00:00,184.93821716308594,185.63999938964844,188.44000244140625,183.88999938964844,187.14999389648438,82488700
2024-01-03 00:00:00+00:00,183.55348205566406,184.25,185.8800048828125,183.42999267578125,184.22000122070312,58414500
2024-01-04 00:00:00+00:00,181.22232055664062,181.91000366210938,183.08999633789062,180.8800048828125,182.14999389648438,71983600
2024-01-05 00:00:00+00:00,180.49508666992188,181.17999267578125,182.75999450683594,180.1699981689453,181.99000549316406,62303300
2024-01-08 00:00:00+00:00,184.8585205078125,185.55999755859375,185.60000610351562,181.5,182.08999633789062,59144500
2024-01-09 00:00:00+00:00,184.4401092529297,185.13999938964844,185.14999389648438,182.72999572753906,183.9199981689453,42841800
2024-01-10 00:00:00+00:00,185.4861297607422,186.19000244140625,186.39999389648438,183.9199981689453,184.35000610351562,46792900
2024-01-11 00:00:00+00:00,184.88841247558594,185.58999633789062,187.0500030517578,183.6199951171875,186.5399932861328,49128400
2024-01-12 00:00:00+00:00,185.2171630859375,185.9199981689453,186.74000549316406,185.19000244140625,186.05999755859375,40444700
2024-01-16 00:00:00+00:00,182.93582153320312,183.6300048828125,184.25999450683594,180.92999267578125,182.16000366210938,65603000
2024-01-17 00:00:00+00:00,181.98941040039062,182.67999267578125,182.92999267578125,180.3000030517578,181.27000427246094,47317400
2024-01-18 00:00:00+00:00,187.91693115234375,188.6300048828125,189.13999938964844,185.8300018310547,186.08999633789062,78005800
2024-01-19 00:00:00+00:00,190.83584594726562,191.55999755859375,191.9499969482422,188.82000732421875,189.3300018310547,68741000
2024-01-22 00:00:00+00:00,193.1570281982422,193.88999938964844,195.3300018310547,192.25999450683594,192.3000030517578,60133900
2024-01-23 00:00:00+00:00,194.44215393066406,195.17999267578125,195.75,193.8300018310547,195.02000427246094,42355600
2024-01-24 00:00:00+00:00,193.7647247314453,194.5,196.3800048828125,194.33999633789062,195.4199981689453,53631300
2024-01-25 00:00:00+00:00,193.43597412109375,194.1699981689453,196.27000427246094,193.11000061035156,195.22000122070312,54822100
2024-01-26 00:00:00+00:00,191.6925811767578,192.4199981689453,194.75999450683594,191.94000244140625,194.27000427246094,44594000
2024-01-29 00:00:00+00:00,191.0052032470703,191.72999572753906,192.1999969482422,189.5800018310547,192.00999450683594,47145600
2024-01-30 00:00:00+00:00,187.32913208007812,188.0399932861328,191.8000030517578,187.47000122070312,190.94000244140625,55859400
2024-01-31 00:00:00+00:00,183.70291137695312,184.39999389648438,187.10000610351562,184.35000610351562,187.0399932861328,55467800
2024-02-01 00:00:00+00:00,186.15362548828125,186.86000061035156,186.9499969482422,183.82000732421875,183.99000549316406,64885400
2024-02-02 00:00:00+00:00,185.14743041992188,185.85000610351562,187.3300018310547,179.25,179.86000061035156,102518000
2024-02-05 00:00:00+00:00,186.9705047607422,187.67999267578125,189.25,185.83999633789062,188.14999389648438,69668800
2024-02-06 00:00:00+00:00,188.5843963623047,189.3000030517578,189.30999755859375,186.77000427246094,186.86000061035156,43490800
2024-02-07 00:00:00+00:00,188.69398498535156,189.41000366210938,191.0500030517578,188.61000061035156,190.63999938964844,53439000
2024-02-08 00:00:00+00:00,187.6081085205078,188.32000732421875,189.5399932861328,187.35000610351562,189.38999938964844,40962000
2024-02-09 00:00:00+00:00,188.37615966796875,188.85000610351562,189.99000549316406,188.0,188.64999389648438,45155200
2024-02-12 00:00:00+00:00,186.680419921875,187.14999389648438,188.6699981689453,186.7899932861328,188.4199981689453,41781900
2024-02-13 00:00:00+00:00,184.57571411132812,185.0399932861328,186.2100067138672,183.50999450683594,185.77000427246094,56529500
2024-02-14 00:00:00+00:00,183.6879425048828,184.14999389648438,185.52999877929688,182.44000244140625,185.32000732421875,54630500
2024-02-15 00:00:00+00:00,183.398681640625,183.86000061035156,184.49000549316406,181.35000610351562,183.5500030517578,65434500
2024-02-16 00:00:00+00:00,181.85255432128906,182.30999755859375,184.85000610351562,181.6699981689453,183.4199981689453,49701400
2024-02-20 00:00:00+00:00,181.1044464111328,181.55999755859375,182.42999267578125,180.0,181.7899932861328,53665600
2024-02-21 00:00:00+00:00,181.862548828125,182.32000732421875,182.88999938964844,180.66000366210938,181.94000244140625,41529700
2024-02-22 00:00:00+00:00,183.90737915039062,184.3699951171875,184.9600067138672,182.4600067138672,183.47999572753906,52292200
2024-02-23 00:00:00+00:00,182.0620574951172,182.52000427246094,185.0399932861328,182.22999572753906,185.00999450683594,45119700
2024-02-26 00:00:00+00:00,180.70545959472656,181.16000366210938,182.75999450683594,180.64999389648438,182.24000549316406,40867400
2024-02-27 00:00:00+00:00,182.17176818847656,182.6300048828125,183.9199981689453,179.55999755859375,181.10000610351562,54318900
2024-02-28 00:00:00+00:00,180.9647979736328,181.4199981689453,183.1199951171875,180.1300048828125,182.50999450683594,48953900
2024-02-29 00:00:00+00:00,180.29647827148438,180.75,182.57000732421875,179.52999877929688,181.27000427246094,136682600
2024-03-01 00:00:00+00:00,179.20921325683594,179.66000366210938,180.52999877929688,177.3800048828125,179.5500030517578,73488000
2024-03-04 00:00:00+00:00,174.66065979003906,175.10000610351562,176.89999389648438,173.7899932861328,176.14999389648438,81510100
2024-03-05 00:00:00+00:00,169.69314575195312,170.1199951171875,172.0399932861328,169.6199951171875,170.75999450683594,95132400
2024-03-06 00:00:00+00:00,168.69566345214844,169.1199951171875,171.24000549316406,168.67999267578125,171.05999755859375,68587700
2024-03-07 00:00:00+00:00,168.57595825195312,169.0,170.72999572753906,168.49000549316406,169.14999389648438,71765100
2024-03-08 00:00:00+00:00,170.30162048339844,170.72999572753906,173.6999969482422,168.94000244140625,169.0,76114600
2024-03-11 00:00:00+00:00,172.31655883789062,172.75,174.3800048828125,172.0500030517578,172.94000244140625,60139500
2024-03-12 00:00:00+00:00,172.7953338623047,173.22999572753906,174.02999877929688,171.00999450683594,173.14999389648438,59825400
2024-03-13 00:00:00+00:00,170.70062255859375,171.1300048828125,173.19000244140625,170.75999450683594,172.77000427246094,52488700
2024-03-14 00:00:00+00:00,172.56593322753906,173.0,174.30999755859375,172.0500030517578,172.91000366210938,72913500
2024-03-15 00:00:00+00:00,172.18687438964844,172.6199951171875,172.6199951171875,170.2899932861328,171.1699981689453,121664700
2024-03-18 00:00:00+00:00,173.28411865234375,173.72000122070312,177.7100067138672,173.52000427246094,175.57000732421875,75604200
2024-03-19 00:00:00+00:00,175.63821411132812,176.0800018310547,176.61000061035156,173.02999877929688,174.33999633789062,55215200
2024-03-20 00:00:00+00:00,178.22169494628906,178.6699981689453,178.6699981689453,175.08999633789062,175.72000122070312,53423100
2024-03-21 00:00:00+00:00,170.94000244140625,171.3699951171875,177.49000549316406,170.83999633789062,177.0500030517578,106181300
2024-03-22 00:00:00+00:00,171.84771728515625,172.27999877929688,173.0500030517578,170.05999755859375,171.75999450683594,71106600
2024-03-25 00:00:00+00:00,170.42132568359375,170.85000610351562,171.94000244140625,169.4499969482422,170.57000732421875,54288300
2024-03-26 00:00:00+00:00,169.2841796875,169.7100067138672,171.4199981689453,169.5800018310547,170.0,57388400
2024-03-27 00:00:00+00:00,172.87513732910156,173.30999755859375,173.60000610351562,170.11000061035156,170.41000366210938,60273300
2024-03-28 00:00:00+00:00,171.0497283935547,171.47999572753906,172.22999572753906,170.50999450683594,171.75,65672700
2024-04-01 00:00:00+00:00,169.60337829589844,170.02999877929688,171.25,169.47999572753906,171.19000244140625,46240500
2024-04-02 00:00:00+00:00,168.41635131835938,168.83999633789062,169.33999633789062,168.22999572753906,169.0800018310547,49329500
2024-04-03 00:00:00+00:00,169.22433471679688,169.64999389648438,170.67999267578125,168.5800018310547,168.7899932861328,47691700
2024-04-04 00:00:00+00:00,168.39642333984375,168.82000732421875,171.9199981689453,168.82000732421875,170.2899932861328,53704400
2024-04-05 00:00:00+00:00,169.15451049804688,169.5800018310547,170.38999938964844,168.9499969482422,169.58999633789062,42055200
2024-04-08 00:00:00+00:00,168.02734375,168.4499969482422,169.1999969482422,168.24000549316406,169.02999877929688,37425500
2024-04-09 00:00:00+00:00,169.24427795410156,169.6699981689453,170.0800018310547,168.35000610351562,168.6999969482422,42451200
2024-04-10 00:00:00+00:00,167.3590087890625,167.77999877929688,169.08999633789062,167.11000061035156,168.8000030517578,49709300
2024-04-11 00:00:00+00:00,174.60079956054688,175.0399932861328,175.4600067138672,168.16000366210938,168.33999633789062,91070300
2024-04-12 00:00:00+00:00,176.10702514648438,176.5500030517578,178.36000061035156,174.2100067138672,174.25999450683594,101593300
2024-04-15 00:00:00+00:00,172.25669860839844,172.69000244140625,176.6300048828125,172.5,175.36000061035156,73531800
2024-04-16 00:00:00+00:00,168.95501708984375,169.3800048828125,173.75999450683594,168.27000427246094,171.75,73711200
2024-04-17 00:00:00+00:00,167.57847595214844,168.0,170.64999389648438,168.0,169.61000061035156,50901200
2024-04-18 00:00:00+00:00,166.62086486816406,167.0399932861328,168.63999938964844,166.5500030517578,168.02999877929688,43122900
2024-04-19 00:00:00+00:00,164.58599853515625,165.0,166.39999389648438,164.0800018310547,166.2100067138672,67772100
2024-04-22 00:00:00+00:00,165.4238739013672,165.83999633789062,167.25999450683594,164.77000427246094,165.52000427246094,48116400
2024-04-23 00:00:00+00:00,166.48121643066406,166.89999389648438,167.0500030517578,164.9199981689453,165.35000610351562,49537800
2024-04-24 00:00:00+00:00,168.59591674804688,169.02000427246094,169.3000030517578,166.2100067138672,166.5399932861328,48251800
2024-04-25 00:00:00+00:00,169.46372985839844,169.88999938964844,170.61000061035156,168.14999389648438,169.52999877929688,50558300
2024-04-26 00:00:00+00:00,168.87521362304688,169.3000030517578,171.33999633789062,169.17999267578125,169.8800048828125,44838400
2024-04-29 00:00:00+00:00,173.06466674804688,173.5,176.02999877929688,173.10000610351562,173.3699951171875,68169400
2024-04-30 00:00:00+00:00,169.90261840820312,170.3300018310547,174.99000549316406,170.0,173.3300018310547,65934800
2024-05-01 00:00:00+00:00,168.87521362304688,169.3000030517578,172.7100067138672,169.11000061035156,169.5800018310547,50383100
2024-05-02 00:00:00+00:00,172.59585571289062,173.02999877929688,173.4199981689453,170.88999938964844,172.50999450683594,94214900
